"idFecha","fechaTextual","dia","mes","anyo","diaSemana"
1012012,"01/01/2012",1,1,2012,"domingo"
1012013,"01/01/2013",1,1,2013,"martes"
1012014,"01/01/2014",1,1,2014,"miércoles"
1012015,"01/01/2015",1,1,2015,"jueves"
1022012,"01/02/2012",1,2,2012,"miércoles"
1022013,"01/02/2013",1,2,2013,"viernes"
1022014,"01/02/2014",1,2,2014,"sábado"
1022015,"01/02/2015",1,2,2015,"domingo"
1022016,"01/02/2016",1,2,2016,"lunes"
1032013,"01/03/2013",1,3,2013,"viernes"
1032014,"01/03/2014",1,3,2014,"sábado"
1032015,"01/03/2015",1,3,2015,"domingo"
1032016,"01/03/2016",1,3,2016,"martes"
1042012,"01/04/2012",1,4,2012,"domingo"
1042013,"01/04/2013",1,4,2013,"lunes"
1042016,"01/04/2016",1,4,2016,"viernes"
1052012,"01/05/2012",1,5,2012,"martes"
1052015,"01/05/2015",1,5,2015,"viernes"
1052016,"01/05/2016",1,5,2016,"domingo"
1062013,"01/06/2013",1,6,2013,"sábado"
1092012,"01/09/2012",1,9,2012,"sábado"
1092013,"01/09/2013",1,9,2013,"domingo"
1102011,"01/10/2011",1,10,2011,"sábado"
1102012,"01/10/2012",1,10,2012,"lunes"
1112012,"01/11/2012",1,11,2012,"jueves"
1112013,"01/11/2013",1,11,2013,"viernes"
1112014,"01/11/2014",1,11,2014,"sábado"
1112015,"01/11/2015",1,11,2015,"domingo"
1122012,"01/12/2012",1,12,2012,"sábado"
1122013,"01/12/2013",1,12,2013,"domingo"
1122014,"01/12/2014",1,12,2014,"lunes"
1122015,"01/12/2015",1,12,2015,"martes"
2012012,"02/01/2012",2,1,2012,"lunes"
2012013,"02/01/2013",2,1,2013,"miércoles"
2012016,"02/01/2016",2,1,2016,"sábado"
2022012,"02/02/2012",2,2,2012,"jueves"
2022013,"02/02/2013",2,2,2013,"sábado"
2022014,"02/02/2014",2,2,2014,"domingo"
2022015,"02/02/2015",2,2,2015,"lunes"
2022016,"02/02/2016",2,2,2016,"martes"
2032013,"02/03/2013",2,3,2013,"sábado"
2032014,"02/03/2014",2,3,2014,"domingo"
2032015,"02/03/2015",2,3,2015,"lunes"
2032016,"02/03/2016",2,3,2016,"miércoles"
2042012,"02/04/2012",2,4,2012,"lunes"
2042014,"02/04/2014",2,4,2014,"miércoles"
2042016,"02/04/2016",2,4,2016,"sábado"
2052012,"02/05/2012",2,5,2012,"miércoles"
2052014,"02/05/2014",2,5,2014,"viernes"
2052015,"02/05/2015",2,5,2015,"sábado"
2052016,"02/05/2016",2,5,2016,"lunes"
2092012,"02/09/2012",2,9,2012,"domingo"
2102011,"02/10/2011",2,10,2011,"domingo"
2102015,"02/10/2015",2,10,2015,"viernes"
2112012,"02/11/2012",2,11,2012,"viernes"
2112013,"02/11/2013",2,11,2013,"sábado"
2112014,"02/11/2014",2,11,2014,"domingo"
2112015,"02/11/2015",2,11,2015,"lunes"
2122011,"02/12/2011",2,12,2011,"viernes"
2122012,"02/12/2012",2,12,2012,"domingo"
2122013,"02/12/2013",2,12,2013,"lunes"
2122014,"02/12/2014",2,12,2014,"martes"
2122015,"02/12/2015",2,12,2015,"miércoles"
3012012,"03/01/2012",3,1,2012,"martes"
3012015,"03/01/2015",3,1,2015,"sábado"
3012016,"03/01/2016",3,1,2016,"domingo"
3022012,"03/02/2012",3,2,2012,"viernes"
3022013,"03/02/2013",3,2,2013,"domingo"
3022014,"03/02/2014",3,2,2014,"lunes"
3022015,"03/02/2015",3,2,2015,"martes"
3022016,"03/02/2016",3,2,2016,"miércoles"
3032012,"03/03/2012",3,3,2012,"sábado"
3032013,"03/03/2013",3,3,2013,"domingo"
3032015,"03/03/2015",3,3,2015,"martes"
3032016,"03/03/2016",3,3,2016,"jueves"
3042013,"03/04/2013",3,4,2013,"miércoles"
3042015,"03/04/2015",3,4,2015,"viernes"
3042016,"03/04/2016",3,4,2016,"domingo"
3052012,"03/05/2012",3,5,2012,"jueves"
3052013,"03/05/2013",3,5,2013,"viernes"
3052014,"03/05/2014",3,5,2014,"sábado"
3052015,"03/05/2015",3,5,2015,"domingo"
3102014,"03/10/2014",3,10,2014,"viernes"
3102015,"03/10/2015",3,10,2015,"sábado"
3112012,"03/11/2012",3,11,2012,"sábado"
3112013,"03/11/2013",3,11,2013,"domingo"
3112014,"03/11/2014",3,11,2014,"lunes"
3122011,"03/12/2011",3,12,2011,"sábado"
3122012,"03/12/2012",3,12,2012,"lunes"
3122013,"03/12/2013",3,12,2013,"martes"
